0 66 710 742 6 1502 7 1491 6 130 7 821 1840 6 719 7 329 1570 6 1488 7 9
0 66 6 1805 7 383 5 78 1310 109 1347 6 985 70 7 43 1276 25 6 498 70 7
0 10 1314 805 431 1384 329 338 1036 83 253 6 1769 7 2109 6 344 70 7 44 338 9
24 17 466 6 888 7 1240 151 6 281 7 1067 961 633 4 63 275 6 531 7 605 15
16 66 1311 1617 1877 314 549 1403 664 418 466 206 96 1134 4 6 504 70 7 644 25 23
24 10 736 59 325 275 61 275 709 244 6 70 7 63 1093 6 130 604 7 1121 325 23
16 66 548 594 21 14 429 6 129 1427 7 1244 597 25 78 5 329 6 1171 7 8 23
24 10 564 447 882 913 4 1231 1229 1564 163 6 130 328 70 7 190 594 6 130 42 7
0 10 109 261 1311 1226 1435 375 4 78 6 130 70 7 190 6 70 1065 7 2230 403 23
16 17 466 198 265 1006 627 21 45 637 6 279 130 74 488 7 766 278 214 6 985 344
0 10 764 493 1143 4 938 200 6 711 130 7 91 6 304 7 398 25 492 6 1536 7
47 727 1380 222 51 74 52 1033 420 51 413 52 221 154 363 51 247 52 1203 653 48 65
24 66 1349 431 878 1617 883 996 57 60 1689 666 501 6 70 7 456 267 6 263 438 74
24 17 1601 201 485 542 6 667 7 1702 6 1678 130 7 1519 40 6 70 7 861 191 9
16 66 1177 194 6 455 7 389 60 4 261 431 2110 83 401 605 394 6 130 899 350 7
0 1 195 1310 6 1583 7 43 2184 91 1036 6 632 7 2109 802 109 21 78 6 951 7
0 10 178 152 316 83 268 478 2565 7 230 6 1488 7 429 109 408 6 112 7 490 15
24 116 485 153 270 91 968 6 372 74 281 130 7 25 5 466 610 830 4 194 453 23
24 66 844 6 939 7 535 6 130 7 60 6 1661 7 61 4 109 276 6 712 2349 7
47 727 780 349 50 51 711 130 52 1136 1132 4 244 221 1546 2131 1035 51 2137 834 52 65
0 10 2167 269 152 270 21 767 6 812 7 21 194 313 216 505 6 1171 7 2535 605 23
0 66 231 878 1263 1090 1005 229 115 6 160 7 60 838 6 352 7 633 187 195 6 1409
24 10 1173 316 126 83 944 6 479 7 1422 338 6 578 7 914 56 674 80 6 1811 7
0 10 1133 466 4 6 822 7 735 4 6 552 7 61 398 513 57 6 127 70 7 23
24 10 6 1533 1723 7 405 109 6 1150 350 130 7 109 6 725 7 1003 1240 476 6 808
47 1033 977 524 780 649 91 1034 51 1421 52 56 460 338 4 979 1564 4 137 1033 736 65
16 2045 27 429 349 1059 542 1269 6 526 7 60 6 1457 7 643 109 453 6 553 7 23
0 1 337 261 56 329 6 177 7 735 1450 405 6 281 7 914 336 25 6 41 70 7
16 66 602 869 194 1474 6 1909 744 7 1297 315 1321 349 266 907 795 6 1171 70 7 23
0 17 1783 909 6 171 7 63 1347 6 70 7 1149 453 6 984 7 137 325 6 70 7
16 1 1043 6 528 98 74 248 7 63 6 2208 7 56 4 6 75 7 8 5 417 15
24 1 2030 29 20 154 865 126 6 334 792 7 1043 1001 1058 276 109 6 853 7 2115 15
0 490 1783 1843 1131 1564 4 6 552 7 61 6 406 7 857 91 6 70 7 109 916 9
0 66 520 255 431 1464 135 25 203 2120 1178 6 974 7 96 6 344 1488 70 7 96 15
16 17 602 466 736 6 322 7 630 349 6 604 7 676 4 6 1488 7 63 1575 25 23
24 1 2021 6 98 7 1245 6 344 1023 7 43 861 6 870 7 2109 164 83 132 109 9
16 17 336 188 896 1223 405 861 191 466 6 850 70 7 1312 889 63 6 531 7 329 9
0 66 225 981 403 96 6 870 7 892 60 188 165 6 127 70 7 887 262 821 43 15
24 17 294 961 6 632 7 63 505 6 70 7 1469 957 216 25 558 1343 25 116 191 15
16 17 253 1311 1529 409 21 249 169 6 1080 7 1537 21 1794 187 6 79 7 63 6 487
47 862 463 462 646 21 666 460 261 6 2405 70 7 427 3 1067 654 709 460 51 2385 1869
16 1 1097 898 419 46 6 1612 7 43 109 427 216 6 130 7 25 4 6 529 1590 7
16 10 317 530 703 91 804 358 6 1590 130 7 4 6 130 940 130 7 952 203 1783 23
0 1 182 358 12 254 1105 6 74 7 269 6 718 130 293 74 7 569 1311 1564 278 23
0 1 25 315 521 6 41 7 96 1966 6 632 7 329 1121 21 25 56 6 918 7 23
24 17 411 971 153 194 947 535 6 424 7 25 262 80 6 406 7 109 1321 869 109 15
0 17 199 153 497 359 431 1765 6 1196 7 91 315 134 6 894 7 398 1312 109 21 9
16 17 156 321 21 1241 6 171 754 130 7 772 4 315 78 6 822 7 736 283 736 9
0 10 61 253 435 542 253 470 6 939 7 109 133 276 8 25 261 6 819 7 43 15
16 17 109 40 717 358 53 702 270 944 6 260 1806 7 839 512 751 40 6 905 70 7
47 460 1076 220 421 51 130 52 1195 51 1196 52 113 116 58 900 782 1624 1035 2235 60 65
24 10 453 25 1223 215 731 539 889 1631 165 6 819 7 388 21 1063 720 6 632 7 23
0 10 1297 656 949 126 21 269 583 6 1046 1504 7 40 1374 189 262 6 1023 7 1067 23
24 10 768 245 333 6 1615 7 957 6 928 7 358 390 6 98 41 851 7 26 1177 15
0 66 1564 4 40 4 262 6 340 7 662 338 451 6 622 7 109 427 6 697 7 23
0 6 1799 7 1847 6 343 74 7 342 6 1191 344 404 7 1464 1081 610 961 1063 909 23
0 17 398 78 261 1282 923 6 344 7 1995 1022 6 636 7 276 60 109 21 6 320 940
24 1 78 710 1031 83 67 156 6 322 7 937 6 681 7 415 943 493 6 723 130 1446
16 66 1041 594 624 154 1589 6 366 161 130 7 798 838 336 43 376 4 403 278 1496 23
24 1 89 702 6 1283 7 595 6 247 7 91 768 283 512 6 1270 7 1334 4 5 23
47 460 779 421 219 51 344 41 52 1430 2374 46 465 2200 262 6 1775 7 427 25 60 65
24 17 206 347 152 1031 83 71 6 448 130 508 7 315 187 1223 1703 6 870 7 276 23
47 465 461 524 460 48 50 649 51 1196 52 403 361 739 6 74 715 130 74 344 812 1477
24 10 591 214 821 6 1769 7 2110 838 6 1171 70 7 2115 165 191 417 6 75 7 23
0 17 805 1366 2091 2200 6 130 850 7 207 60 198 1544 2110 1011 6 744 808 7 21 9
24 1 204 274 1899 685 397 85 1032 6 108 74 7 4 21 730 1093 6 41 1693 7 23
16 66 821 194 6 1789 7 523 133 59 275 4 6 1658 7 216 1178 451 6 117 70 7
16 17 6 1444 7 216 60 820 6 498 7 1133 194 6 328 70 7 405 25 2172 60 23
24 17 1597 549 255 336 240 313 511 25 852 4 6 870 7 376 25 21 148 296 253 9
24 10 126 119 21 765 1755 6 272 7 946 678 1635 6 263 7 1538 329 1276 6 829 962
0 1 590 358 1143 314 6 744 7 278 501 6 488 7 313 864 6 130 7 427 206 15
24 6 343 379 7 349 83 2076 6 529 7 329 109 4 6 130 7 4 1090 1784 61 23
0 6 1799 7 1779 6 379 7 1284 6 379 74 7 2135 57 730 6 74 1249 41 98 344
16 1426 101 84 338 102 45 6 112 7 83 832 779 3 6 167 7 405 109 452 6 344
16 10 164 25 473 313 1243 4 1492 6 498 70 7 96 981 472 6 177 344 7 684 23
0 66 493 316 453 89 537 6 834 7 943 6 112 7 21 351 398 113 145 6 498 366
24 1 1423 901 323 21 401 1041 156 316 6 1145 7 83 280 370 555 6 812 7 4 9
0 6 1632 7 1314 188 732 63 216 109 6 918 7 63 109 427 6 130 7 1275 733 15
24 158 1621 28 168 85 102 83 6 526 697 130 7 1055 145 466 6 504 7 1646 25 9
0 10 758 446 30 45 658 910 91 1131 211 6 1196 7 187 501 4 6 1092 7 1331 9
24 66 188 762 4 40 6 130 667 7 608 283 6 850 7 709 299 61 644 6 41 7
24 10 590 535 140 313 1334 981 6 667 7 188 2109 21 40 276 709 403 21 197 25 15
47 1033 1512 51 441 52 25 726 198 2272 2124 48 51 2147 52 330 362 51 2209 52 925 65
0 6 1799 7 1779 4 1243 878 1464 1949 614 43 193 62 165 6 236 7 151 4 1299 15
24 6 1404 7 262 2352 6 343 7 1844 6 343 74 7 1129 67 6 37 7 21 1036 15
16 1 520 1529 450 119 537 6 526 242 7 349 1638 6 1171 7 1102 109 961 602 2120 15
24 1 325 431 1388 325 6 70 7 861 6 74 1023 7 43 376 21 1139 512 63 25 15
0 1 924 896 957 497 6 74 893 7 811 6 991 1728 7 337 78 6 455 7 2176 23
0 1 752 123 1031 1061 6 786 1553 344 7 62 6 167 70 7 96 109 6 455 7 23
0 10 105 6 1778 7 523 21 6 635 777 1963 7 203 140 6 2276 991 7 497 21 9
24 17 674 235 191 501 338 25 6 136 7 1121 4 721 597 21 113 6 130 74 177 7
0 10 1041 321 126 21 182 536 6 988 7 349 1666 6 130 712 7 415 2124 6 661 7
24 1 454 6 42 70 7 137 25 276 109 633 666 6 384 70 7 2156 451 338 25 15
24 66 29 1061 6 413 7 1298 336 21 6 70 7 2131 1689 6 984 70 7 456 6 212
24 17 133 626 493 703 6 718 989 7 60 1417 387 21 6 859 70 7 1093 387 6 1210
16 17 163 78 1526 629 253 389 60 6 974 7 216 2181 83 571 63 109 273 1132 187 15
24 17 33 6 528 260 7 2114 6 344 130 1612 7 276 206 349 1384 6 529 7 216 15
16 10 265 321 34 102 6 87 7 1232 1463 405 1252 60 6 984 70 7 2127 6 2087 7
47 862 50 646 30 788 51 304 41 52 2298 1331 795 145 51 2385 1588 130 52 206 1058 65
0 17 111 537 901 624 355 83 583 154 6 247 7 83 2123 262 666 6 894 70 7 23
47 727 421 109 1034 51 1590 52 501 261 738 789 736 738 51 2252 1678 52 113 1401 1471 65
24 10 961 898 4 6 117 7 608 8 666 6 1216 7 683 109 145 6 974 7 43 15
24 17 806 746 154 691 152 703 6 400 74 7 83 2125 563 325 338 6 384 70 7 23
0 1 225 775 83 555 6 951 130 1350 7 865 25 451 732 8 40 6 974 7 276 15
0 1 1817 4 336 2126 4 165 338 512 571 120 2176 6 322 7 61 662 1063 96 6 74
47 862 51 2245 52 649 51 130 52 50 1008 51 711 1288 74 52 226 902 329 643 187 65
16 6 2171 7 358 290 152 84 270 211 6 130 7 36 6 647 989 7 109 145 6 344
0 17 6 787 434 130 99 7 329 91 276 109 376 25 276 4 296 187 6 136 7 23
0 1 501 78 1783 952 1048 83 1208 2120 2133 187 6 70 7 179 113 4 277 4 1121 15
0 1 300 477 119 695 1589 83 6 577 281 7 4 40 1073 417 6 455 70 7 1093 15
24 10 629 878 1529 1416 6 130 1023 70 7 190 187 6 675 70 7 2115 4 403 78 23
24 10 6 1506 424 130 2069 7 405 25 4 151 83 80 6 715 7 2230 25 666 193 9
16 10 203 612 535 6 1357 7 63 6 281 7 216 6 851 7 216 1163 6 395 7 23
0 10 182 910 143 742 6 42 7 121 6 681 7 191 857 687 431 633 60 1156 96 23
16 66 1325 6 1837 622 1288 7 43 6 217 7 676 109 276 277 60 2110 145 6 725 7
0 10 277 206 886 6 130 504 70 7 2112 187 25 43 700 6 870 7 736 21 389 23
0 66 109 332 152 83 949 82 6 366 234 130 7 431 1055 196 336 401 571 91 2007 9
0 66 2382 20 84 6 344 1023 1533 366 7 109 6 1370 7 61 25 1058 45 1435 1631 9
24 66 844 1978 83 240 1310 83 1575 4 1346 195 63 795 6 712 7 190 6 484 7 9
0 1 1088 453 5 6 352 7 2122 109 6 455 7 736 194 277 1740 6 1768 7 216 15
16 10 501 145 958 85 6 1375 7 938 102 6 479 1057 344 7 357 387 826 283 6 344
0 66 200 6 324 7 43 597 6 281 7 2124 6 344 7 4 664 924 389 196 394 23
0 66 1517 83 165 275 21 2115 187 6 352 7 8 60 6 1023 70 7 827 163 6 74
0 66 141 164 957 209 6 344 455 7 29 28 6 324 7 4 253 6 500 7 243 9
24 1 763 156 278 949 12 6 386 1650 7 2227 1921 60 216 6 715 7 799 83 1224 15
24 66 458 6 1014 7 30 695 6 441 7 198 6 2020 7 1517 4 6 974 7 43 15
0 66 27 971 270 53 541 408 6 413 7 843 4 145 63 6 940 7 1312 25 6 1094
0 17 165 1332 1388 25 1729 405 799 266 188 6 79 7 608 666 6 236 7 8 187 23
0 1 6 252 7 516 848 21 364 6 37 7 2114 338 6 328 7 266 466 25 78 23
0 10 501 78 1783 1617 1222 214 821 453 4 466 4 6 819 7 63 179 83 480 571 15
0 17 135 6 130 531 41 7 1121 1402 5 63 1121 338 4 2077 6 322 7 96 255 9
0 17 453 145 313 215 1416 6 712 7 644 60 6 875 70 7 2115 6 1002 7 892 15
24 17 638 19 274 761 270 76 6 1333 1157 7 113 283 191 1083 1346 6 42 70 7 23
16 17 295 262 313 1760 730 1605 1783 1243 1783 431 878 2338 25 907 6 2136 7 330 336 15
47 779 524 30 932 204 1182 779 83 198 405 6 110 7 121 6 517 1728 7 1832 605 23
47 48 461 1077 51 526 52 460 261 728 443 295 915 1033 1228 1186 465 216 709 83 1105 65
0 1 1725 325 550 154 704 6 400 74 1326 41 7 1073 25 2076 4 6 552 7 605 15
47 465 977 524 423 21 1032 1068 51 647 52 387 995 1682 25 48 63 782 608 1035 51 2276
0 1 1414 523 454 4 6 552 7 96 501 736 164 178 2131 2172 83 6 890 7 892 23
0 1 1082 102 354 599 6 324 41 1648 7 683 4 6 130 7 1163 179 25 6 70 7
16 17 2149 6 544 622 7 25 450 133 2120 78 25 4 466 6 70 7 1312 605 4 23
0 66 1423 535 119 21 1063 703 6 108 7 4 191 6 553 7 1078 6 74 234 41 7
24 17 254 6 734 7 4 6 130 7 612 368 83 145 6 130 7 460 4 60 6 344
0 17 731 121 746 378 6 1975 130 353 7 572 436 6 577 7 473 1519 6 875 7 9
24 1 910 1056 83 916 387 71 6 959 7 338 60 6 697 7 930 25 4 25 1048 15
24 17 6 787 434 74 7 244 60 456 6 1661 7 520 275 43 6 567 7 338 1712 23
16 2241 18 316 270 194 537 560 6 441 7 1083 261 700 336 405 6 484 7 839 336 23
0 66 60 354 101 30 200 6 74 7 910 6 959 7 1760 720 25 313 1311 952 394 15
0 1 1425 879 612 680 83 6 87 74 7 262 261 196 56 329 275 8 338 6 304 413
24 17 1166 461 1722 1341 116 6 479 636 7 677 96 749 56 109 83 6 890 7 2124 15
0 1 1056 348 429 164 180 333 6 487 130 989 7 329 244 6 117 7 633 190 299 23
16 2132 710 21 84 29 6 577 130 7 83 197 338 1547 452 6 960 344 7 262 163 9
24 17 1213 332 410 542 770 6 526 7 91 21 431 1055 802 475 1493 91 405 2125 60 23
24 6 1404 7 2048 6 379 7 1186 175 276 1121 25 109 6 328 70 7 2161 109 466 23
24 10 453 878 986 1817 349 276 109 134 4 25 6 1658 7 684 25 276 6 74 223 7
0 17 109 253 2103 1760 1416 6 147 70 7 329 2123 283 63 277 676 109 6 757 7 23
24 17 1695 316 594 83 71 6 260 1457 7 325 1682 1299 133 6 604 70 7 2114 6 413
16 66 670 1544 50 25 549 410 19 6 171 130 1693 7 276 4 83 6 890 7 63 15
16 1 699 460 40 1771 466 6 940 7 276 253 336 6 74 984 7 148 6 74 7 15
0 17 28 1456 1114 6 74 819 7 605 60 593 2120 6 353 7 630 6 890 7 2230 15
0 66 1513 446 493 435 6 723 792 7 1760 1783 1271 443 261 471 1081 1067 196 43 889 23
24 1 1229 864 6 939 7 4 6 74 7 83 2125 501 608 512 6 890 7 886 261 23
16 1 1450 431 1133 6 632 7 63 237 6 870 7 2115 1428 1298 25 1147 4 325 6 344
5
0 66 146 283 9
16 17 501 295 23
0 10 6 1079 1157
24 66 742 208 23
16 1 493 594 23
24 1 25 666 23
0 10 267 1078 23
24 17 612 6 1412
24 1 470 537 23
16 17 401 429 23
16 10 83 1464 15
0 10 1494 889 23
16 17 703 1346 15
0 17 559 123 15
16 17 191 67 23
0 10 173 283 23
0 1 96 164 23
0 466 417 163 9
0 10 627 1143 23
24 10 732 119 23
0 10 1601 316 23
16 1 454 325 23
24 66 273 325 23
0 1 690 643 15
0 10 768 123 15
0 10 101 702 23
16 1 1072 200 23
24 10 197 6 1393
0 1 2249 199 23
0 1 299 90 23
24 66 1056 349 15
24 1 6 1079 7
0 10 1621 1263 9
0 10 1071 11 15
24 66 878 1384 9
24 6 1261 836 7
0 17 109 315 23
16 66 721 535 23
0 347 82 6 366
0 1 187 244 9
24 1 142 34 15
16 1 1974 25 23
16 66 295 325 23
24 1 1072 210 15
0 66 153 784 15
24 111 1338 290 23
24 10 563 674 9
16 17 57 315 23
0 17 198 1347 23
24 901 1143 1061 9
47 740 362 462 65
0 1 6 1079 7
0 10 683 4 23
16 66 102 497 15
0 66 454 194 23
16 10 453 6 1412
16 1 338 165 23
16 66 168 409 15
0 1 466 6 534
24 66 878 809 23
24 1 401 6 1412
24 10 261 1643 23
0 17 109 169 23
0 19 201 270 23
16 17 152 710 23
24 1 5 1630 23
24 417 62 194 23
16 1 674 431 9
24 66 473 109 15
16 17 254 1463 15
47 361 525 462 65
47 977 462 1076 65
0 66 658 695 15
16 66 656 357 23
16 17 347 19 15
24 1 878 1226 15
0 10 387 916 9
16 17 554 123 15
0 66 2103 1147 23
24 1 1173 312 9
0 1783 1617 243 9
16 1 1297 590 9
24 1 317 478 23
16 10 6 1785 7
24 10 804 1061 23
0 1 549 1278 15
0 1 916 332 9
24 1 457 113 23
0 66 338 772 23
16 1 6 320 344
16 10 25 702 23
16 66 596 447 15
0 66 1417 1232 9
1157 223 246 372 1485
0 17 592 6 1723
0 66 6 1212 7
16 17 244 5 23
47 740 1340 645 65
16 17 1143 321 15
0 66 6 1079 7
0 17 60 946 23
16 1 164 162 15
16 473 244 6 1600
0 17 451 1213 9
16 163 165 1381 15
24 1 1348 12 15
24 66 643 388 23
16 1 25 309 15
0 66 193 602 9
16 1 158 255 9
0 17 6 1212 7
24 17 11 446 9
24 901 201 494 15
0 66 1399 702 23
0 17 958 316 9
16 66 198 336 15
0 66 25 206 9
0 10 800 25 23
16 66 57 337 23
0 66 2382 410 15
0 1 1399 1330 23
16 17 765 1030 15
0 6 544 812 74
0 17 1209 315 23
16 10 6 1533 7
24 17 758 624 15
24 17 317 493 23
24 10 1561 6 1439
0 6 1258 272 7
16 17 768 494 15
0 66 1616 435 15
16 66 60 1330 23
16 66 25 1286 9
24 10 338 1381 15
0 17 394 153 23
24 1 109 1105 23
16 1289 710 537 23
0 10 168 143 15
16 10 510 1526 15
24 17 1462 269 9
24 17 6 2117 7
47 977 462 50 65
16 17 347 250 23
0 10 145 25 15
0 17 109 193 23
0 17 278 943 15
47 738 645 463 65
0 17 1899 2538 15
24 6 1799 41 7
16 1 583 172 9
0 1105 5 63 23
16 17 710 172 9
0 10 731 255 15
47 361 191 738 65
0 10 209 349 23
24 901 6 744 7
0 66 601 364 23
16 1 369 643 23
47 726 295 60 65
16 1 205 243 23
24 6 544 434 1439
0 66 1388 163 9
0 17 102 200 15
0 17 56 198 23
0 17 40 25 15
24 10 1327 102 15
0 66 201 784 15
24 1 1458 878 23
0 17 253 133 9
0 1 145 666 23
0 1 1343 57 23
24 10 278 431 9
24 17 2 6 2008
16 1 354 287 23
0 17 25 29 15
0 10 124 209 23
47 646 461 421 65
16 10 1346 1133 23
24 10 264 4 23
24 17 554 478 9
0 17 12 316 23
0 1 25 6 528
16 66 29 784 15
0 17 587 152 15
0 1 398 62 9
0 66 67 156 15
47 976 727 463 65
0 66 1774 6 600
0 17 4 480 15
24 1 1348 848 15
0 1 1130 450 9
16 66 6 1533 7
24 17 6 2159 7
16 10 1130 613 23
16 17 629 610 15
24 10 123 209 23
0 66 773 1005 23
16 1 163 145 15
24 17 5 313 23
24 17 6 1212 7
0 66 394 539 9
16 66 153 172 23
24 66 243 25 23
0 1 313 1311 9
16 1 695 19 23
0 10 196 511 9
24 453 961 6 1412
24 10 338 512 23
0 1 4 191 9
16 17 865 102 23
16 17 198 417 23
16 17 1722 219 15
16 10 315 1083 9
24 17 626 208 23
0 17 478 1332 15
0 1 286 81 15
24 66 387 193 23
24 66 157 45 23
24 1 403 198 9
0 10 1243 6 748
0 10 57 1817 23
24 66 6 1212 7
0 10 6 1079 7
0 10 370 401 23
24 10 3 315 23
0 1 986 1624 15
24 66 1311 2132 9
24 1 115 126 23
24 10 6 787 7
47 779 325 219 65
16 17 417 145 23
0 17 545 7 23
16 66 1991 349 23
24 1 1240 2103 23
47 740 646 463 65
16 17 283 336 15
0 1 1330 739 15
24 66 133 265 15
47 779 524 30 65
16 1 6 93 366
0 17 732 387 9
16 10 394 436 23
24 1605 2103 909 15
0 1 6 1079 7
0 10 1071 255 15
16 17 763 25 15
24 1 152 29 23
16 10 115 594 23
0 10 677 535 23
24 17 198 133 15
0 10 398 261 23
0 17 152 803 23
16 66 249 12 23
16 1 590 679 23
0 66 961 417 23
0 66 1332 6 344
24 17 1173 172 9
0 1 489 283 23
24 1 6 787 366
16 66 446 516 23
24 1 798 3 23
47 6 1051 647 960
0 17 45 142 23
16 66 409 20 15
0 66 101 20 15
0 17 501 336 15
0 17 677 193 23
0 17 683 564 23
0 1 5 165 23
0 10 714 417 15
0 10 1538 541 23
1980 267 409 429 15
0 10 407 390 23
0 66 261 1776 15
0 66 6 1079 7
24 10 29 101 15
24 10 336 427 15
0 17 315 453 9
0 66 25 253 23
0 17 2149 25 23
0 1 1082 478 23
0 66 590 1240 9
0 1 879 348 23
0 10 165 1005 23
0 66 1423 2103 23
0 66 1103 394 9
16 633 163 175 9
0 10 67 168 23
0 10 262 1232 23
0 17 60 453 23
24 10 703 126 9
24 1 630 144 9
0 66 677 535 9
0 10 1030 516 9
24 17 658 624 9
24 17 629 295 23
0 66 6 787 7
0 10 1063 6 528
0 17 594 390 23
0 17 549 318 15
0 66 277 394 23
24 66 387 1635 15
16 1 493 168 23
0 66 197 5 9
0 17 18 172 15
0 1 1949 394 23
0 17 691 560 23
24 10 6 787 7
16 66 454 78 23
0 1 191 970 23
16 66 45 535 15
24 66 203 612 23
16 17 768 208 23
0 66 153 172 23
16 1 1097 1501 23
24 493 6 379 962
0 17 316 269 23
16 1 1455 119 15
16 66 67 153 23
16 800 6 2152 7
0 6 2262 372 7
16 721 255 6 74
24 1 6 1079 445
16 66 244 1492 15
16 1 435 26 9
24 10 961 165 15
24 66 927 879 15
0 1 1083 375 23
0 66 172 496 23
16 66 283 742 23
24 17 907 1056 23
24 10 325 6 1412
16 1 29 249 9
24 17 453 865 23
16 10 549 535 23
47 838 460 674 65
24 66 313 909 15
0 10 629 164 23
16 10 203 612 15
47 1033 50 219 65
0 17 1455 390 23
0 1 162 188 9
24 10 198 1030 23
47 976 727 421 65
16 17 62 877 9
0 66 1587 388 23
0 6 1509 130 528
0 10 198 501 9
0 1 317 89 23
0 1 180 6 528
0 17 2149 25 23
24 1 1783 468 23
0 1 1240 878 9
16 10 750 332 9
47 460 461 421 65
0 66 447 29 15
16 66 6 787 344
0 66 695 910 9
24 10 289 446 23
24 1 81 624 9
0 1 1438 6 1412
0 6 1799 41 7
0 1 435 741 15
24 10 6 1212 7
24 17 431 1637 23
0 6 1261 836 7
0 1 118 710 23
0 1 1078 12 23
24 56 2103 1229 9
16 66 431 878 15
0 10 6 93 7
0 66 169 6 386
0 1 278 398 23
16 6 379 7 15
0 1 2579 89 23
16 10 581 537 15
24 1 145 1973 15
16 10 1426 358 23
0 10 677 1244 9
16 1 6 787 366
24 1 1058 299 23
24 1 6 787 7
16 66 612 6 246
0 66 592 809 9
16 1 4 873 23
0 66 178 316 23
0 1 453 1169 9
0 17 431 1271 9
24 1 265 332 9
0 66 6 939 7
16 66 431 255 9
0 40 6 985 7
0 1 1311 347 15
24 66 347 123 23
0 17 109 865 23
0 10 60 447 15
0 17 6 2171 7
47 48 25 219 65
16 1 3 805 15
24 133 264 6 74
0 1 806 201 23
0 66 431 1834 9
0 66 6 787 7
16 10 254 102 15
16 1 1637 152 15
0 1 312 210 15
16 17 163 1006 15
0 1 332 741 23
24 10 1131 123 15
16 66 6 787 7
0 17 1209 307 9
0 66 264 6 386
24 10 83 2249 9
0 17 313 1637 23
0 10 629 336 15
16 66 6 1079 445
0 66 1605 1311 9
0 10 670 732 23
16 10 90 1143 23
24 10 1482 269 23
16 17 490 436 23
16 1 431 1529 23
24 1 81 20 15
0 10 1487 1456 15
16 66 215 539 15
16 10 1131 493 23
24 66 257 156 23
24 1 864 196 9
16 17 6 1567 7
24 17 145 165 23
24 17 501 67 23
24 10 451 387 15
24 17 1005 82 23
0 1 133 45 23
0 1 325 2103 23
0 1 1159 315 9
24 10 1056 119 23
0 17 6 787 7
0 17 29 73 23
0 6 544 545 7
47 740 524 220 65
0 66 253 387 9
16 10 1399 119 23
0 10 878 1617 23
0 1 109 244 15
0 66 88 6 246
0 10 201 318 15
0 66 309 710 23
16 66 986 478 15
0 17 40 203 9
16 17 466 273 15
16 66 549 6 528
24 10 200 537 15
0 10 1959 25 23
0 66 1311 135 0
0 164 454 5 23
16 762 1232 283 15
0 66 514 83 23
0 17 2149 4 23
0 10 6 1212 7
0 25 357 624 15
0 17 1311 1226 9
24 17 5 443 15
16 1 152 6 1323
0 17 629 388 23
24 66 602 398 23
24 6 544 2307 2589
24 1 6 1212 7
24 10 145 315 9
16 10 6 1079 7
24 10 6 1099 1541
0 66 126 68 9
16 6 2369 812 7
24 66 766 109 15
0 10 1399 316 23
24 17 624 560 23
16 1 28 126 15
24 10 1232 1006 15
0 17 163 206 23
0 17 1016 140 15
24 17 196 315 23
0 17 168 28 15
0 66 25 3 23
24 1 6 93 561
47 1033 977 524 65
16 10 204 119 23
47 740 524 220 65
16 66 261 109 15
0 1 910 269 15
16 10 592 390 23
24 17 879 746 15
24 17 11 1899 23
0 66 6 787 7
0 10 6 1731 7
0 17 943 390 15
24 1 6 787 7
0 10 316 429 15
0 66 286 958 23
24 66 1222 766 23
16 6 1509 7 23
16 17 338 1043 23
0 10 1058 294 15
0 17 1173 19 23
0 1 453 325 9
24 17 6 1099 1184
16 17 564 116 9
24 66 1462 702 15
24 17 307 25 15
0 10 583 249 23
16 66 643 891 23
16 10 6 1533 372
0 17 257 208 23
16 10 168 83 15
47 740 524 220 65
0 10 139 1263 9
0 17 453 118 15
24 17 114 429 23
0 66 201 357 23
16 17 301 435 15
0 1 560 358 23
0 66 429 316 9
24 66 847 208 15
0 10 25 1286 9
24 10 417 1696 23
24 1 454 6 1541
0 865 398 1783 23
47 740 50 51 384
24 17 25 78 15
16 66 6 1837 812
0 1 581 435 15
0 17 45 1331 23
16 17 958 784 15
16 66 710 316 23
24 10 6 1837 7
0 66 1580 1501 23
0 17 25 6 246
0 66 269 624 15
16 17 5 1060 23
16 690 204 535 9
16 10 182 205 15
24 10 612 152 23
47 361 649 421 65
0 17 244 398 23
24 10 6 1533 7
0 91 495 172 15
0 17 1193 679 23
24 66 2015 768 9
47 48 646 423 65
16 6 343 379 2589
0 1 1722 1979 9
16 17 1232 724 15
24 1 4 249 23
16 10 1977 3 9
16 17 29 78 15
16 10 658 21 23
0 1 6 1533 7
47 1182 463 83 65
0 66 6 93 160
0 1 1783 721 23
24 17 273 262 23
16 1 1513 12 23
0 1899 0 6 1439
16 10 89 537 23
0 10 1584 758 23
24 1 1388 196 23
47 283 51 2245 2026
24 17 549 6 386
0 66 493 231 15
24 163 244 535 9
0 10 1297 1169 15
0 10 1538 493 15
24 66 45 473 9
16 10 1041 435 23
16 17 6 184 376
16 496 4 1041 15
24 17 278 253 23
18
16 10 338 336 660 4 194 275 60 6 340 7 795 60 6 1023 7 23
0 1 6 2274 7 535 313 1637 187 957 898 25 262 4 394 6 661 344
16 66 677 429 91 775 1143 6 74 7 268 435 6 561 500 344 343 344
16 17 512 164 2103 83 1169 417 206 60 736 4 276 6 1184 7 1682 15
0 17 629 1209 1043 501 854 594 359 666 507 6 413 7 997 206 403 9
16 721 288 6 2209 2326 7 1665 633 6 344 7 1681 1381 6 2310 344 7
24 17 943 537 102 542 6 517 7 21 25 480 1180 602 25 1385 1208 15
0 66 804 250 91 29 210 349 6 424 7 21 56 21 193 78 427 9
